
======================================================================
              HASIL BACKTEST 2 BULAN XAU/USD (M15, M5, M1)
======================================================================
Periode Pengujian      : 2026-06-30 s/d 2026-09-09 (60 Hari)
Target Take Profit     : 150 - 200 Pips ($15.00 - $20.00)
Maksimal Stop Loss     : Maksimal 70 Pips ($7.00)
Proteksi Break-Even    : Aktif pada +50 Pips Profit (SL geser ke Entry)
Circuit Breaker        : Maksimal 3 Consecutive Losses per Hari
----------------------------------------------------------------------
Total Setup Selesai    : 311
- Take Profit (WIN)    : 40 trade
- Stop Loss (LOSS)     : 146 trade
- Break-Even (BE / 0)  : 125 trade (Terlindungi dari kerugian)
- Cancelled / Expired  : 53
- Missed Pending       : 74
----------------------------------------------------------------------
Win Rate (Decisive)    : 21.51% (Hanya menghitung WIN vs LOSS)
Total Net Profit       : +38.24 R
Max Drawdown           : 19.01 R
Rata-rata R:R          : 1 : 2.50+
======================================================================
Contoh 10 Transaksi Terakhir:
[2026-09-08T07:35] SELL @ 4449.30 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-09-08T08:05] SELL @ 4450.80 | SL: 28.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-09-08T08:35] SELL @ 4456.20 | SL: 64.0p | TP: 160.0p | Status: MISSED     | PnL: +0.00R
[2026-09-08T09:05] SELL @ 4458.50 | SL: 25.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-09-08T09:35] SELL @ 4448.90 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-09-08T12:05] SELL @ 4429.00 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-09-09T07:05] SELL @ 4447.60 | SL: 48.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-09-09T07:35] SELL @ 4448.90 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-09-09T08:05] SELL @ 4450.00 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-09-09T09:15] BUY  @ 4461.50 | SL: 26.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R


Semua Transaksi:
[2026-06-30T16:35] SELL @ 4026.10 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-01T07:05] SELL @ 4024.10 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-01T07:35] SELL @ 4040.10 | SL: 37.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-01T08:05] SELL @ 4038.60 | SL: 58.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-01T09:25] BUY  @ 4052.00 | SL: 66.0p | TP: 165.0p | Status: WIN        | PnL: +2.50R
[2026-07-01T09:55] BUY  @ 4068.20 | SL: 70.0p | TP: 175.0p | Status: MISSED     | PnL: +0.00R
[2026-07-01T10:45] BUY  @ 4092.90 | SL: 70.0p | TP: 175.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-01T12:05] BUY  @ 4075.20 | SL: 70.0p | TP: 175.0p | Status: MISSED     | PnL: +0.00R
[2026-07-01T12:35] BUY  @ 4078.60 | SL: 25.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-07-01T15:05] BUY  @ 4078.10 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-01T15:35] BUY  @ 4045.60 | SL: 70.0p | TP: 175.0p | Status: MISSED     | PnL: +0.00R
[2026-07-01T16:05] BUY  @ 4038.40 | SL: 26.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-02T07:05] BUY  @ 4069.70 | SL: 50.0p | TP: 150.0p | Status: WIN        | PnL: +3.00R
[2026-07-02T08:15] BUY  @ 4074.30 | SL: 25.0p | TP: 150.0p | Status: WIN        | PnL: +6.00R
[2026-07-02T08:45] BUY  @ 4138.10 | SL: 70.0p | TP: 175.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-02T09:15] BUY  @ 4088.60 | SL: 70.0p | TP: 175.0p | Status: MISSED     | PnL: +0.00R
[2026-07-02T09:45] BUY  @ 4143.70 | SL: 70.0p | TP: 175.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-02T10:45] BUY  @ 4135.30 | SL: 70.0p | TP: 175.0p | Status: BREAK_EVEN | PnL: +0.00R
